Mexican Restaurant,455
Coffee Shop,375
Pizza Place,262
Fast Food Restaurant,257
Sandwich Place,203
Café,195
Convenience Store,190
Park,184
Burger Joint,183
Chinese Restaurant,166
Grocery Store,165
American Restaurant,154
Bakery,149
Trail,147
Korean Restaurant,143
Pharmacy,136
Food Truck,133
Clothing Store,124
Bar,116
Hotel,114
Restaurant,113
Italian Restaurant,109
Thai Restaurant,107
Liquor Store,104
Ice Cream Shop,101
Seafood Restaurant,100
Donut Shop,97
Gym / Fitness Center,96
Sushi Restaurant,94
Asian Restaurant,90
Japanese Restaurant,89
Taco Place,89
Art Gallery,87
Cosmetics Shop,80
Gym,75
Fried Chicken Joint,73
Juice Bar,70
Bank,69
Mobile Phone Shop,67
Mediterranean Restaurant,67
Spa,66
Food,66
Furniture / Home Store,64
Theater,63
Intersection,58
Breakfast Spot,57
Pet Store,55
Music Venue,54
Dessert Shop,52
Cocktail Bar,51
Discount Store,49
Latin American Restaurant,49
Video Store,49
Vegetarian / Vegan Restaurant,48
Boutique,48
Diner,46
Gift Shop,45
Shoe Store,44
New American Restaurant,42
Lounge,42
Deli / Bodega,42
Gas Station,42
Thrift / Vintage Store,42
Department Store,42
Rental Car Location,41
Yoga Studio,41
Movie Theater,41
Museum,39
Shipping Store,39
Shopping Mall,37
Supermarket,37
BBQ Joint,36
Vietnamese Restaurant,34
Theme Park Ride / Attraction,33
French Restaurant,32
Bookstore,32
Indian Restaurant,32
Arts & Crafts Store,32
Salon / Barbershop,30
Theme Park,28
Bubble Tea Shop,28
Nightclub,28
Zoo Exhibit,28
Middle Eastern Restaurant,27
Scenic Lookout,27
Wine Bar,27
Garden,26
Sporting Goods Shop,26
Tea Room,26
Playground,26
Food Court,25
Southern / Soul Food Restaurant,25
Men's Store,24
Smoke Shop,24
Motel,24
Noodle House,24
Historic Site,24
Steakhouse,24
Frozen Yogurt Shop,23
Gastropub,23
Performing Arts Venue,23
Dance Studio,22
Home Service,22
Farmers Market,22
Bus Station,22
Wings Joint,21
Women's Store,21
Light Rail Station,21
Health & Beauty Service,21
Ramen Restaurant,21
Video Game Store,21
Accessories Store,21
Hot Dog Joint,21
Market,21
Speakeasy,20
Art Museum,20
Massage Studio,20
Salad Place,20
Plaza,20
Flower Shop,20
Dive Bar,19
